instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
3496449,13658,GEECEE,GEECEE VENTURES,0.0,,0.0,0.05,1,EQ,NSE,NSE
4588033,17922,GEEKAYWIRE,GEEKAY WIRES,0.0,,0.0,0.05,1,EQ,NSE,NSE
560129,2188,GENCON,GENERIC ENG CONS PROJ,0.0,,0.0,0.05,1,EQ,NSE,NSE
2884865,11269,GENESYS-BE,GENESYS INTL CORPN,0.0,,0.0,0.05,1,EQ,NSE,NSE
1689601,6600,GENUSPAPER,GENUS P&B,0.0,,0.0,0.05,1,EQ,NSE,NSE
3047681,11905,GENUSPOWER,GENUS POWER INFRASTRU,0.0,,0.0,0.05,1,EQ,NSE,NSE
3045377,11896,GEOJITFSL,GEOJIT FINANCIAL SER L,0.0,,0.0,0.05,1,EQ,NSE,NSE
2012673,7862,GEPIL,GE POWER INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3526657,13776,GESHIP,THE GE SHPG.LTD,0.0,,0.0,0.05,1,EQ,NSE,NSE
4296449,16783,GET&D,GE T&D INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
329985,1289,GFLLIMITED,GFL,0.0,,0.0,0.05,1,EQ,NSE,NSE
288513,1127,GHCL,GHCL,0.0,,0.0,0.05,1,EQ,NSE,NSE
291585,1139,GICHSGFIN,GIC HOUSING FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE
4816641,18815,GICL-SM,,0.0,,0.0,0.05,7500,EQ,NSE,NSE
70913,277,GICRE,GENERAL INS CORP OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
4566785,17839,GILLANDERS,GILLANDERS ARBUTHNOT,0.0,,0.0,0.05,1,EQ,NSE,NSE
403457,1576,GILLETTE,GILLETTE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
292353,1142,GINNIFILA,GINNI FILAMENTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
293121,1145,GIPCL,GUJ IND POW CO.,0.0,,0.0,0.05,1,EQ,NSE,NSE
605441,2365,GIRIRAJ-SM,,0.0,,0.0,0.05,1200,EQ,NSE,NSE
2543361,9935,GIRRESORTS-IT,,0.0,,0.0,0.05,5000,EQ,NSE,NSE
4443393,17357,GKWLIMITED,GKW,0.0,,0.0,0.05,1,EQ,NSE,NSE
303617,1186,GLAND,GLAND PHARMA,0.0,,0.0,0.05,1,EQ,NSE,NSE
295169,1153,GLAXO,GLAXOSMITHKLINE PHARMA LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1895937,7406,GLENMARK,GLENMARK PHARMACEUTICALS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2153473,8412,GLFL-BE,GUJARAT LEASE FINANCING L,0.0,,0.0,0.05,1,EQ,NSE,NSE
362241,1415,GLOBAL,GLOBAL EDUCATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
3517185,13739,GLOBALVECT-BE,GLOBAL VEC HELICORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
100609,393,GLOBE,GLOBE TEXTILES (I).,0.0,,0.0,0.05,1,EQ,NSE,NSE
4460545,17424,GLOBUSSPR,GLOBUS SPIRITS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1347841,5265,GLS,GLENMARK LIFE SCIENCE,0.0,,0.0,0.05,1,EQ,NSE,NSE
299009,1168,GMBREW,G M BREWERIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1332225,5204,GMDCLTD,GUJARAT MINERAL DEV CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
401921,1570,GMMPFAUDLR,GMM PFAUDLER,0.0,,0.0,0.05,1,EQ,NSE,NSE
3463169,13528,GMRINFRA,GMR INFRASTRUCTURE.,0.0,,0.0,0.05,1,EQ,NSE,NSE
4754177,18571,GNA,GNA AXLES,0.0,,0.0,0.05,1,EQ,NSE,NSE
300545,1174,GNFC,GUJ NAR VAL FER & CHEM L,0.0,,0.0,0.05,1,EQ,NSE,NSE
3759873,14687,GOACARBON,GOA CARBON,0.0,,0.0,0.05,1,EQ,NSE,NSE
1014529,3963,GOCLCORP,GOCL CORPORATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
1782785,6964,GOCOLORS,GO FASHION INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
302337,1181,GODFRYPHLP,GODFREY PHILLIPS INDIA LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
412161,1610,GODHA-BE,GODHA CABCON INSULAT,0.0,,0.0,0.05,1,EQ,NSE,NSE
36865,144,GODREJAGRO,GODREJ AGROVET,0.0,,0.0,0.05,1,EQ,NSE,NSE
2585345,10099,GODREJCP,GODREJ CONSUMER PRODUCTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2796801,10925,GODREJIND,GODREJ INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
4576001,17875,GODREJPROP,GODREJ PROPERTIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1282561,5010,GOENKA-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
3015169,11778,GOKEX,GOKALDAS EXPORTS.,0.0,,0.0,0.05,1,EQ,NSE,NSE
4276481,16705,GOKUL,GOKUL REFOILS & SOLV,0.0,,0.0,0.05,1,EQ,NSE,NSE
3707905,14484,GOKULAGRO-BE,GOKUL AGRO RESOURCES,0.0,,0.0,0.05,1,EQ,NSE,NSE
3693569,14428,GOLDBEES,NIP IND ETF GOLD BEES,0.0,,0.0,0.01,1,EQ,NSE,NSE
321281,1255,GOLDENTOBC,GOLDEN TOBACCO,0.0,,0.0,0.05,1,EQ,NSE,NSE
3064577,11971,GOLDIAM,GOLDIAM INTERNATIONAL,0.0,,0.0,0.05,1,EQ,NSE,NSE
3720961,14535,GOLDSHARE,UTI GOLD ETF,0.0,,0.0,0.05,1,EQ,NSE,NSE
257,1,GOLDSTAR-SM,,0.0,,0.0,0.05,6000,EQ,NSE,NSE
2528769,9878,GOLDTECH-BE,GOLDSTONE TECHNOLOGIES LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1569281,6130,GOODLUCK-BE,GOODLUCK INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
308481,1205,GOODYEAR,GOODYEAR INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3432705,13409,GPIL,GODAWARI POW & ISP,0.0,,0.0,0.05,1,EQ,NSE,NSE
5051137,19731,GPPL,GUJARAT PIPAVAV PORT,0.0,,0.0,0.05,1,EQ,NSE,NSE
4527361,17685,GPTINFRA,GPT INFRAPROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3039233,11872,GRANULES,GRANULES INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
151553,592,GRAPHITE,GRAPHITE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
315393,1232,GRASIM,GRASIM INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1331201,5200,GRAUWEIL,GRAUER & WEIL IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
5256705,20534,GRAVITA,GRAVITA INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
316161,1235,GREAVESCOT,GREAVES COTTON.,0.0,,0.0,0.05,1,EQ,NSE,NSE
1753089,6848,GREENLAM,GREENLAM INDUSTRIES.,0.0,,0.0,0.05,1,EQ,NSE,NSE
3535361,13810,GREENPANEL,GREENPANEL INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1020673,3987,GREENPLY,GREENPLY INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
5149185,20114,GREENPOWER-BE,ORIENT GREEN POWER CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
4797697,18741,GRETEX-SM,,0.0,,0.0,0.05,6000,EQ,NSE,NSE
3471361,13560,GRINDWELL,GRINDWELL NORTON,0.0,,0.0,0.05,1,EQ,NSE,NSE
1293825,5054,GRINFRA,G R INFRAPROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4549121,17770,GROBTEA,THE GROB TEA COMPANY,0.0,,0.0,0.05,1,EQ,NSE,NSE
1675009,6543,GRPLTD,GRP,0.0,,0.0,0.05,1,EQ,NSE,NSE
1401601,5475,GRSE,GARDEN REACH SHIP&ENG,0.0,,0.0,0.05,1,EQ,NSE,NSE
2043393,7982,GRWRHITECH,GARWARE HI-TECH FILMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
990465,3869,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1019393,3982,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1051649,4108,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1108993,4332,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1001729,3913,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1033985,4039,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1068801,4175,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
996865,3894,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1028097,4016,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1059329,4138,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1123073,4387,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1011457,3951,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1045761,4085,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1088001,4250,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
992001,3875,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1022721,3995,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1056001,4125,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1117185,4364,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1003777,3921,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1037825,4054,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1070849,4183,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
990721,3870,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1020929,3988,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1053953,4117,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1111297,4341,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
994305,3884,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1025537,4006,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1058305,4134,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1121537,4381,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
996609,3893,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1026817,4011,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1059073,4137,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1122305,4384,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1002497,3916,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1034753,4042,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1069569,4178,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1008385,3939,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1040641,4065,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1079041,4215,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1010177,3946,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1042433,4072,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1086977,4246,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
999169,3903,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1029377,4021,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1062145,4149,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1123585,4389,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1012993,3957,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1047809,4093,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1089025,4254,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
992257,3876,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1022977,3996,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1056769,4128,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1117697,4366,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1128193,4407,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
999681,3905,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1029633,4022,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1063425,4154,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1124609,4393,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1004033,3922,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1038593,4057,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1075713,4202,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
993793,3882,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1014785,3964,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1048065,4094,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1104385,4314,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1128705,4409,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1000193,3907,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1030401,4025,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1064449,4158,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
994049,3883,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1015297,3966,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1048321,4095,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1106689,4323,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
993537,3881,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1025281,4005,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1057537,4131,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1118209,4368,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1005569,3928,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1039873,4062,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1076481,4205,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
991233,3872,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1021185,3989,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1055745,4124,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1111809,4343,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1132289,4423,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1133825,4429,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1134593,4432,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1157121,4520,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1165313,4552,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1166081,4555,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1125121,4395,GS220261P-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1003265,3919,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1035265,4044,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1070081,4180,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1133313,4427,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1134337,4431,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1150465,4494,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1163777,4546,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1165569,4553,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1000705,3909,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1030913,4027,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1065217,4161,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
987905,3859,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1015553,3967,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1049089,4098,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1107201,4325,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
994561,3885,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1026305,4009,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1058561,4135,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1121793,4382,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1009665,3944,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1041409,4068,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1080833,4222,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1000961,3910,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1031425,4029,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1068545,4174,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
990209,3868,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1017857,3976,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1049345,4099,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1108481,4330,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
7641601,29850,GSCLCEMENT,GUJARAT SIDHEE CEM..,0.0,,0.0,0.05,1,EQ,NSE,NSE
319233,1247,GSFC,GUJ STATE FERT & CHEM,0.0,,0.0,0.05,1,EQ,NSE,NSE
3378433,13197,GSPL,GUJARAT STATE PETRO,0.0,,0.0,0.05,1,EQ,NSE,NSE
3929857,15351,GSS-BE,GSS INFOTECH,0.0,,0.0,0.05,1,EQ,NSE,NSE
297473,1162,GTL,GTL,0.0,,0.0,0.05,1,EQ,NSE,NSE
3518721,13745,GTLINFRA,GTL INFRA.LTD,0.0,,0.0,0.05,1,EQ,NSE,NSE
5425921,21195,GTPL,GTPL HATHWAY,0.0,,0.0,0.05,1,EQ,NSE,NSE
2971137,11606,GUFICBIO,GUFIC BIOSCIENCES.,0.0,,0.0,0.05,1,EQ,NSE,NSE
324353,1267,GUJALKALI,GUJARAT ALKALIES & CHEM,0.0,,0.0,0.05,1,EQ,NSE,NSE
3757313,14677,GUJAPOLLO,GUJ. APOLLO IND..,0.0,,0.0,0.05,1,EQ,NSE,NSE
2713345,10599,GUJGASLTD,GUJARAT GAS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4832001,18875,GUJNRECOKE-W1,,0.0,,0.0,0.05,20000,EQ,NSE,NSE
2584833,10097,GUJRAFFIA-BE,GUJARAT RAFFIA INDUST,0.0,,0.0,0.05,1,EQ,NSE,NSE
1124097,4391,GULFOILLUB,GULF OIL LUB. IND..,0.0,,0.0,0.05,1,EQ,NSE,NSE
2964737,11581,GULFPETRO,GP PETROLEUMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1611777,6296,GULPOLY-BE,GULSHAN POLYOLS,0.0,,0.0,0.05,1,EQ,NSE,NSE
589569,2303,HAL,HINDUSTAN AERONAUTICS,0.0,,0.0,0.05,1,EQ,NSE,NSE
12289,48,HAPPSTMNDS,HAPPIEST MINDS TECHNO,0.0,,0.0,0.05,1,EQ,NSE,NSE
336129,1313,HARRMALAYA,HARRISON MALAYALAM,0.0,,0.0,0.05,1,EQ,NSE,NSE
4647425,18154,HATHWAY,HATHWAY CABLE & DATACOM,0.0,,0.0,0.05,1,EQ,NSE,NSE
996353,3892,HATSUN,HATSUN AGRO PRODUCT.,0.0,,0.0,0.05,1,EQ,NSE,NSE
2513665,9819,HAVELLS,HAVELLS INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
2154753,8417,HAVISHA-BE,SRI HAVISHA HOSP & INFR L,0.0,,0.0,0.05,1,EQ,NSE,NSE
5742849,22433,HBANKETF,HDFCAMC - HBANKETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
3575297,13966,HBLPOWER,HBL POWER SYSTEMS.,0.0,,0.0,0.05,1,EQ,NSE,NSE
1053697,4116,HBSL,HB STOCKHOLDINGS,0.0,,0.0,0.05,1,EQ,NSE,NSE
352001,1375,HCC,HINDUSTAN CONSTRUCTION CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
3982081,15555,HCG,HEALTHCARE GLOB. ENT.,0.0,,0.0,0.05,1,EQ,NSE,NSE
339713,1327,HCL-INSYS,HCL INFOSYSTEMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1850625,7229,HCLTECH,HCL TECHNOLOGIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
340481,1330,HDFC,HDFC,0.0,,0.0,0.05,1,EQ,NSE,NSE
5715457,22326,HDFC-W3,,0.0,,0.0,0.05,600,EQ,NSE,NSE
1086465,4244,HDFCAMC,HDFC AMC,0.0,,0.0,0.05,1,EQ,NSE,NSE
341249,1333,HDFCBANK,HDFC BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE
119553,467,HDFCLIFE,HDFC LIFE INS CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
5003009,19543,HDFCMFGETF,HDFC GOLD ETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
2967297,11591,HDFCNIFETF,HDFCAMC - HDFCNIFETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
2967809,11593,HDFCSENETF,HDFCAMC - HDFCSENETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
4587521,17920,HDIL-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
1612033,6297,HEALTHY,BIRLASLAMC - HEALTHY,0.0,,0.0,0.01,1,EQ,NSE,NSE
1900801,7425,HECPROJECT,HEC INFRA PROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
342017,1336,HEG,HEG,0.0,,0.0,0.05,1,EQ,NSE,NSE
592897,2316,HEIDELBERG,HEIDELBERGCEMENT (I),0.0,,0.0,0.05,1,EQ,NSE,NSE
179457,701,HEMIPROP,HEMISPHERE PROP IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
669185,2614,HERANBA,HERANBA INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
3913729,15288,HERCULES,HERCULES HOI..,0.0,,0.0,0.05,1,EQ,NSE,NSE
1177089,4598,HERITGFOOD,HERITAGE FOODS,0.0,,0.0,0.05,1,EQ,NSE,NSE
345089,1348,HEROMOTOCO,HERO MOTOCORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
1804289,7048,HESTERBIO,HESTER BIOSCIENCES,0.0,,0.0,0.05,1,EQ,NSE,NSE
6914049,27008,HEXATRADEX,HEXA TRADEX,0.0,,0.0,0.05,1,EQ,NSE,NSE
5619457,21951,HFCL,HFCL,0.0,,0.0,0.05,1,EQ,NSE,NSE
428033,1672,HGINFRA,H.G.INFRA ENGINEERING,0.0,,0.0,0.05,1,EQ,NSE,NSE
3766273,14712,HGS,HINDUJA GLOBAL SOLS..,0.0,,0.0,0.05,1,EQ,NSE,NSE
2475009,9668,HIKAL,HIKAL,0.0,,0.0,0.05,1,EQ,NSE,NSE
372481,1455,HIL,HIL,0.0,,0.0,0.05,1,EQ,NSE,NSE
3744513,14627,HILTON,HILTON METAL FORGING,0.0,,0.0,0.05,1,EQ,NSE,NSE
348161,1360,HIMATSEIDE,HIMATSINGKA SEIDE,0.0,,0.0,0.05,1,EQ,NSE,NSE
348929,1363,HINDALCO,HINDALCO  INDUSTRIES ,0.0,,0.0,0.05,1,EQ,NSE,NSE
351233,1372,HINDCOMPOS,HINDUSTAN COMPOSITES.,0.0,,0.0,0.05,1,EQ,NSE,NSE
1259521,4920,HINDCON,HINDCON CHEMICALS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4592385,17939,HINDCOPPER,HINDUSTAN COPPER,0.0,,0.0,0.05,1,EQ,NSE,NSE
5549057,21676,HINDMOTORS,HINDUSTAN MOTORS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4363777,17046,HINDNATGLS,HIND NATL GLASS & IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
359169,1403,HINDOILEXP,HINDUSTAN OIL EXPLORATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
359937,1406,HINDPETRO,HINDUSTAN PETROLEUM CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
356865,1394,HINDUNILVR,HINDUSTAN UNILEVER.,0.0,,0.0,0.05,1,EQ,NSE,NSE
364545,1424,HINDZINC,HINDUSTAN ZINC,0.0,,0.0,0.05,1,EQ,NSE,NSE
3556865,13894,HIRECT-BE,HIND RECTIFIER,0.0,,0.0,0.05,1,EQ,NSE,NSE
4946433,19322,HISARMETAL,HISAR METAL IND.,0.0,,0.0,0.05,1,EQ,NSE,NSE
734209,2868,HITECH,HI-TECH PIPES,0.0,,0.0,0.05,1,EQ,NSE,NSE
3881217,15161,HITECHCORP,HITECH CORPORATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
1134849,4433,HITECHGEAR,THE HI-TECH GEARS,0.0,,0.0,0.05,1,EQ,NSE,NSE
585985,2289,HLEGLAS,HLE GLASCOAT,0.0,,0.0,0.05,1,EQ,NSE,NSE
370689,1448,HLVLTD,HLV,0.0,,0.0,0.05,1,EQ,NSE,NSE
5042689,19698,HMT-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
4918017,19211,HMVL,HINDUSTAN MEDIA VENT,0.0,,0.0,0.05,1,EQ,NSE,NSE
3116289,12173,HNDFDS,HINDUSTAN FOODS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4680705,18284,HNGSNGBEES,NIP IND ETF HANGSENG BEES,0.0,,0.0,0.01,1,EQ,NSE,NSE
526337,2056,HOMEFIRST,HOME FIRST FIN CO IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
874753,3417,HONAUT,HONEYWELL AUTOMATION IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
803329,3138,HONDAPOWER,HONDA I POWER PRODUCT,0.0,,0.0,0.05,1,EQ,NSE,NSE
2653697,10366,HOTELRUGBY-BE,HOTEL RUGBY,0.0,,0.0,0.05,1,EQ,NSE,NSE
